Defense = 10
Attack	Hit Chance
7042	0.9289
7043	0.9289
7044	0.9289
7045	0.9289
7046	0.9289
7047	0.9289
7048	0.9289
7049	0.9289
7050	0.9289
7051	0.9290
7052	0.9290
7053	0.9290
7054	0.9290
7055	0.9290
7056	0.9290
7057	0.9290
7058	0.9290
7059	0.9290
7060	0.9290
7061	0.9291
7062	0.9291
7063	0.9291
7064	0.9291
7065	0.9291
7066	0.9291
7067	0.9291
7068	0.9291
7069	0.9291
7070	0.9291
7071	0.9292
7072	0.9292
7073	0.9292
7074	0.9292
7075	0.9292
7076	0.9292
7077	0.9292
7078	0.9292
7079	0.9292
7080	0.9292
7081	0.9293
7082	0.9293
7083	0.9293
7084	0.9293
7085	0.9293
7086	0.9293
7087	0.9293
7088	0.9293
7089	0.9293
7090	0.9293
7091	0.9294
7092	0.9294
7093	0.9294
7094	0.9294
7095	0.9294
7096	0.9294
7097	0.9294
7098	0.9294
7099	0.9294
7100	0.9294
7101	0.9295
7102	0.9295
7103	0.9295
7104	0.9295
7105	0.9295
7106	0.9295
7107	0.9295
7108	0.9295
7109	0.9295
7110	0.9295
7111	0.9296
7112	0.9296
7113	0.9296
7114	0.9296
7115	0.9296
7116	0.9296
7117	0.9296
7118	0.9296
7119	0.9296
7120	0.9296
7121	0.9297
7122	0.9297
7123	0.9297
7124	0.9297
7125	0.9297
7126	0.9297
7127	0.9297
7128	0.9297
7129	0.9297
7130	0.9297
7131	0.9298
7132	0.9298
7133	0.9298
7134	0.9298
7135	0.9298
7136	0.9298
7137	0.9298
7138	0.9298
7139	0.9298
7140	0.9298
7141	0.9299
7142	0.9299
7143	0.9299
7144	0.9299
7145	0.9299
7146	0.9299
7147	0.9299
7148	0.9299
7149	0.9299
7150	0.9299
7151	0.9299
7152	0.9300
7153	0.9300
7154	0.9300
7155	0.9300
7156	0.9300
7157	0.9300
7158	0.9300
7159	0.9300
7160	0.9300
7161	0.9300
7162	0.9301
7163	0.9301
7164	0.9301
7165	0.9301
7166	0.9301
7167	0.9301
7168	0.9301
7169	0.9301
7170	0.9301
7171	0.9301
7172	0.9302
7173	0.9302
7174	0.9302
7175	0.9302
7176	0.9302
7177	0.9302
7178	0.9302
7179	0.9302
7180	0.9302
7181	0.9302
7182	0.9303
7183	0.9303
7184	0.9303
7185	0.9303
7186	0.9303
7187	0.9303
7188	0.9303
7189	0.9303
7190	0.9303
7191	0.9303
7192	0.9303
7193	0.9304
7194	0.9304
7195	0.9304
7196	0.9304
7197	0.9304
7198	0.9304
7199	0.9304
7200	0.9304
7201	0.9304
7202	0.9304
7203	0.9305
7204	0.9305
7205	0.9305
7206	0.9305
7207	0.9305
7208	0.9305
7209	0.9305
7210	0.9305
7211	0.9305
7212	0.9305
7213	0.9306
7214	0.9306
7215	0.9306
7216	0.9306
7217	0.9306
7218	0.9306
7219	0.9306
7220	0.9306
7221	0.9306
7222	0.9306
7223	0.9306
7224	0.9307
7225	0.9307
7226	0.9307
7227	0.9307
7228	0.9307
7229	0.9307
7230	0.9307
7231	0.9307
7232	0.9307
7233	0.9307
7234	0.9308
7235	0.9308
7236	0.9308
7237	0.9308
7238	0.9308
7239	0.9308
7240	0.9308
7241	0.9308
7242	0.9308
7243	0.9308
7244	0.9308
7245	0.9309
7246	0.9309
7247	0.9309
7248	0.9309
7249	0.9309
7250	0.9309
7251	0.9309
7252	0.9309
7253	0.9309
7254	0.9309
7255	0.9310
7256	0.9310
7257	0.9310
7258	0.9310
7259	0.9310
7260	0.9310
7261	0.9310
7262	0.9310
7263	0.9310
7264	0.9310
7265	0.9310
7266	0.9311
7267	0.9311
7268	0.9311
7269	0.9311
7270	0.9311
7271	0.9311
7272	0.9311
7273	0.9311
7274	0.9311
7275	0.9311
7276	0.9312
7277	0.9312
7278	0.9312
7279	0.9312
7280	0.9312
7281	0.9312
7282	0.9312
7283	0.9312
7284	0.9312
7285	0.9312
7286	0.9312
7287	0.9313
7288	0.9313
7289	0.9313
7290	0.9313
7291	0.9313
7292	0.9313
7293	0.9313
7294	0.9313
7295	0.9313
7296	0.9313
7297	0.9314
7298	0.9314
7299	0.9314
7300	0.9314
7301	0.9314
7302	0.9314
7303	0.9314
7304	0.9314
7305	0.9314
7306	0.9314
7307	0.9314
7308	0.9315
7309	0.9315
7310	0.9315
7311	0.9315
7312	0.9315
7313	0.9315
7314	0.9315
7315	0.9315
7316	0.9315
7317	0.9315
7318	0.9315
7319	0.9316
7320	0.9316
7321	0.9316
7322	0.9316
7323	0.9316
7324	0.9316
7325	0.9316
7326	0.9316
7327	0.9316
7328	0.9316
7329	0.9317
7330	0.9317
7331	0.9317
7332	0.9317
7333	0.9317
7334	0.9317
7335	0.9317
7336	0.9317
7337	0.9317
7338	0.9317
7339	0.9317
7340	0.9318
7341	0.9318
7342	0.9318
7343	0.9318
7344	0.9318
7345	0.9318
7346	0.9318
7347	0.9318
7348	0.9318
7349	0.9318
7350	0.9318
7351	0.9319
7352	0.9319
7353	0.9319
7354	0.9319
7355	0.9319
7356	0.9319
7357	0.9319
7358	0.9319
7359	0.9319
7360	0.9319
7361	0.9319
7362	0.9320
7363	0.9320
7364	0.9320
7365	0.9320
7366	0.9320
7367	0.9320
7368	0.9320
7369	0.9320
7370	0.9320
7371	0.9320
7372	0.9320
7373	0.9321
7374	0.9321
7375	0.9321
7376	0.9321
7377	0.9321
7378	0.9321
7379	0.9321
7380	0.9321
7381	0.9321
7382	0.9321
7383	0.9322
7384	0.9322
7385	0.9322
7386	0.9322
7387	0.9322
7388	0.9322
7389	0.9322
7390	0.9322
7391	0.9322
7392	0.9322
7393	0.9322
7394	0.9323
7395	0.9323
7396	0.9323
7397	0.9323
7398	0.9323
7399	0.9323
7400	0.9323
7401	0.9323
7402	0.9323
7403	0.9323
7404	0.9323
7405	0.9324
7406	0.9324
7407	0.9324
7408	0.9324
7409	0.9324
7410	0.9324
7411	0.9324
7412	0.9324
7413	0.9324
7414	0.9324
7415	0.9324
7416	0.9325
7417	0.9325
7418	0.9325
7419	0.9325
7420	0.9325
7421	0.9325
7422	0.9325
7423	0.9325
7424	0.9325
7425	0.9325
7426	0.9325
7427	0.9326
7428	0.9326
7429	0.9326
7430	0.9326
7431	0.9326
7432	0.9326
7433	0.9326
7434	0.9326
7435	0.9326
7436	0.9326
7437	0.9326
7438	0.9327
7439	0.9327
7440	0.9327
7441	0.9327
7442	0.9327
7443	0.9327
7444	0.9327
7445	0.9327
7446	0.9327
7447	0.9327
7448	0.9327
7449	0.9328
7450	0.9328
7451	0.9328
7452	0.9328
7453	0.9328
7454	0.9328
7455	0.9328
7456	0.9328
7457	0.9328
7458	0.9328
7459	0.9328
7460	0.9329
7461	0.9329
7462	0.9329
7463	0.9329
7464	0.9329
7465	0.9329
7466	0.9329
7467	0.9329
7468	0.9329
7469	0.9329
7470	0.9329
7471	0.9329
7472	0.9330
7473	0.9330
7474	0.9330
7475	0.9330
7476	0.9330
7477	0.9330
7478	0.9330
7479	0.9330
7480	0.9330
7481	0.9330
7482	0.9330
7483	0.9331
7484	0.9331
7485	0.9331
7486	0.9331
7487	0.9331
7488	0.9331
7489	0.9331
7490	0.9331
7491	0.9331
7492	0.9331
7493	0.9331
7494	0.9332
7495	0.9332
7496	0.9332
7497	0.9332
7498	0.9332
7499	0.9332
7500	0.9332
7501	0.9332
7502	0.9332
7503	0.9332
7504	0.9332
7505	0.9333
7506	0.9333
7507	0.9333
7508	0.9333
7509	0.9333
7510	0.9333
7511	0.9333
7512	0.9333
7513	0.9333
7514	0.9333
7515	0.9333
7516	0.9334
7517	0.9334
7518	0.9334
7519	0.9334
7520	0.9334
7521	0.9334
7522	0.9334
7523	0.9334
7524	0.9334
7525	0.9334
7526	0.9334
7527	0.9334
7528	0.9335
7529	0.9335
7530	0.9335
7531	0.9335
7532	0.9335
7533	0.9335
7534	0.9335
7535	0.9335
7536	0.9335
7537	0.9335
7538	0.9335
7539	0.9336
7540	0.9336
7541	0.9336
7542	0.9336
7543	0.9336
7544	0.9336
7545	0.9336
7546	0.9336
7547	0.9336
7548	0.9336
7549	0.9336
7550	0.9337
7551	0.9337
7552	0.9337
7553	0.9337
7554	0.9337
7555	0.9337
7556	0.9337
7557	0.9337
7558	0.9337
7559	0.9337
7560	0.9337
7561	0.9337
7562	0.9338
7563	0.9338
7564	0.9338
7565	0.9338
7566	0.9338
7567	0.9338
7568	0.9338
7569	0.9338
7570	0.9338
7571	0.9338
7572	0.9338
7573	0.9339
7574	0.9339
7575	0.9339
7576	0.9339
7577	0.9339
7578	0.9339
7579	0.9339
7580	0.9339
7581	0.9339
7582	0.9339
7583	0.9339
7584	0.9339
7585	0.9340
7586	0.9340
7587	0.9340
7588	0.9340
7589	0.9340
7590	0.9340
7591	0.9340
7592	0.9340
7593	0.9340
7594	0.9340
7595	0.9340
7596	0.9341
7597	0.9341
7598	0.9341
7599	0.9341
7600	0.9341
7601	0.9341
7602	0.9341
7603	0.9341
7604	0.9341
7605	0.9341
7606	0.9341
7607	0.9341
7608	0.9342
7609	0.9342
7610	0.9342
7611	0.9342
7612	0.9342
7613	0.9342
7614	0.9342
7615	0.9342
7616	0.9342
7617	0.9342
7618	0.9342
7619	0.9343
7620	0.9343
7621	0.9343
7622	0.9343
7623	0.9343
7624	0.9343
7625	0.9343
7626	0.9343
7627	0.9343
7628	0.9343
7629	0.9343
7630	0.9343
7631	0.9344
7632	0.9344
7633	0.9344
7634	0.9344
7635	0.9344
7636	0.9344
7637	0.9344
7638	0.9344
7639	0.9344
7640	0.9344
7641	0.9344
7642	0.9344
7643	0.9345
7644	0.9345
7645	0.9345
7646	0.9345
7647	0.9345
7648	0.9345
7649	0.9345
7650	0.9345
7651	0.9345
7652	0.9345
7653	0.9345
7654	0.9346
7655	0.9346
7656	0.9346
7657	0.9346
7658	0.9346
7659	0.9346
7660	0.9346
7661	0.9346
7662	0.9346
7663	0.9346
7664	0.9346
7665	0.9346
7666	0.9347
7667	0.9347
7668	0.9347
7669	0.9347
7670	0.9347
7671	0.9347
7672	0.9347
7673	0.9347
7674	0.9347
7675	0.9347
7676	0.9347
7677	0.9347
7678	0.9348
7679	0.9348
7680	0.9348
7681	0.9348
7682	0.9348
7683	0.9348
7684	0.9348
7685	0.9348
7686	0.9348
7687	0.9348
7688	0.9348
7689	0.9349
7690	0.9349
7691	0.9349
7692	0.9349
7693	0.9349
7694	0.9349
7695	0.9349
7696	0.9349
7697	0.9349
7698	0.9349
7699	0.9349
7700	0.9349
7701	0.9350
7702	0.9350
7703	0.9350
7704	0.9350
7705	0.9350
7706	0.9350
7707	0.9350
7708	0.9350
7709	0.9350
7710	0.9350
7711	0.9350
7712	0.9350
7713	0.9351
7714	0.9351
7715	0.9351
7716	0.9351
7717	0.9351
7718	0.9351
7719	0.9351
7720	0.9351
7721	0.9351
7722	0.9351
7723	0.9351
7724	0.9351
7725	0.9352
7726	0.9352
7727	0.9352
7728	0.9352
7729	0.9352
7730	0.9352
7731	0.9352
7732	0.9352
7733	0.9352
7734	0.9352
7735	0.9352
7736	0.9352
7737	0.9353
7738	0.9353
7739	0.9353
7740	0.9353
7741	0.9353
7742	0.9353
7743	0.9353
7744	0.9353
7745	0.9353
7746	0.9353
7747	0.9353
7748	0.9353
7749	0.9354
7750	0.9354
7751	0.9354
7752	0.9354
7753	0.9354
7754	0.9354
7755	0.9354
7756	0.9354
7757	0.9354
7758	0.9354
7759	0.9354
7760	0.9354
7761	0.9355
7762	0.9355
7763	0.9355
7764	0.9355
7765	0.9355
7766	0.9355
7767	0.9355
7768	0.9355
7769	0.9355
7770	0.9355
7771	0.9355
7772	0.9355
7773	0.9356
7774	0.9356
7775	0.9356
7776	0.9356
7777	0.9356
7778	0.9356
7779	0.9356
7780	0.9356
7781	0.9356
7782	0.9356
7783	0.9356
7784	0.9356
7785	0.9357
7786	0.9357
7787	0.9357
7788	0.9357
7789	0.9357
7790	0.9357
7791	0.9357
7792	0.9357
7793	0.9357
7794	0.9357
7795	0.9357
7796	0.9357
7797	0.9358
7798	0.9358
7799	0.9358
7800	0.9358
7801	0.9358
7802	0.9358
7803	0.9358
7804	0.9358
7805	0.9358
7806	0.9358
7807	0.9358
7808	0.9358
7809	0.9359
7810	0.9359
7811	0.9359
7812	0.9359
7813	0.9359
7814	0.9359
7815	0.9359
7816	0.9359
7817	0.9359
7818	0.9359
7819	0.9359
7820	0.9359
7821	0.9359
7822	0.9360
7823	0.9360
7824	0.9360
7825	0.9360
7826	0.9360
7827	0.9360
7828	0.9360
7829	0.9360
7830	0.9360
7831	0.9360
7832	0.9360
7833	0.9360
7834	0.9361
7835	0.9361
7836	0.9361
7837	0.9361
7838	0.9361
7839	0.9361
7840	0.9361
7841	0.9361
7842	0.9361
7843	0.9361
7844	0.9361
7845	0.9361
7846	0.9362
7847	0.9362
7848	0.9362
7849	0.9362
7850	0.9362
7851	0.9362
7852	0.9362
7853	0.9362
7854	0.9362
7855	0.9362
7856	0.9362
7857	0.9362
7858	0.9363
7859	0.9363
7860	0.9363
7861	0.9363
7862	0.9363
7863	0.9363
7864	0.9363
7865	0.9363
7866	0.9363
7867	0.9363
7868	0.9363
7869	0.9363
7870	0.9363
7871	0.9364
7872	0.9364
7873	0.9364
7874	0.9364
7875	0.9364
7876	0.9364
7877	0.9364
7878	0.9364
7879	0.9364
7880	0.9364
7881	0.9364
7882	0.9364
7883	0.9365
7884	0.9365
7885	0.9365
7886	0.9365
7887	0.9365
7888	0.9365
7889	0.9365
7890	0.9365
7891	0.9365
7892	0.9365
7893	0.9365
7894	0.9365
7895	0.9366
7896	0.9366
7897	0.9366
7898	0.9366
7899	0.9366
7900	0.9366
7901	0.9366
7902	0.9366
7903	0.9366
7904	0.9366
7905	0.9366
7906	0.9366
7907	0.9366
7908	0.9367
7909	0.9367
7910	0.9367
7911	0.9367
7912	0.9367
7913	0.9367
7914	0.9367
7915	0.9367
7916	0.9367
7917	0.9367
7918	0.9367
7919	0.9367
7920	0.9368
7921	0.9368
7922	0.9368
7923	0.9368
7924	0.9368
7925	0.9368
7926	0.9368
7927	0.9368
7928	0.9368
7929	0.9368
7930	0.9368
7931	0.9368
7932	0.9368
7933	0.9369
7934	0.9369
7935	0.9369
7936	0.9369
7937	0.9369
7938	0.9369
7939	0.9369
7940	0.9369
7941	0.9369
7942	0.9369
7943	0.9369
7944	0.9369
7945	0.9369
7946	0.9370
7947	0.9370
7948	0.9370
7949	0.9370
7950	0.9370
7951	0.9370
7952	0.9370
7953	0.9370
7954	0.9370
7955	0.9370
7956	0.9370
7957	0.9370
7958	0.9371
7959	0.9371
7960	0.9371
7961	0.9371
7962	0.9371
7963	0.9371
7964	0.9371
7965	0.9371
7966	0.9371
7967	0.9371
7968	0.9371
7969	0.9371
7970	0.9371
7971	0.9372
7972	0.9372
7973	0.9372
7974	0.9372
7975	0.9372
7976	0.9372
7977	0.9372
7978	0.9372
7979	0.9372
7980	0.9372
7981	0.9372
7982	0.9372
7983	0.9372
7984	0.9373
7985	0.9373
7986	0.9373
7987	0.9373
7988	0.9373
7989	0.9373
7990	0.9373
7991	0.9373
7992	0.9373
7993	0.9373
7994	0.9373
7995	0.9373
7996	0.9374
7997	0.9374
7998	0.9374
7999	0.9374
8000	0.9374
8001	0.9374
8002	0.9374
8003	0.9374
8004	0.9374
8005	0.9374
8006	0.9374
8007	0.9374
8008	0.9374
8009	0.9375
8010	0.9375
8011	0.9375
8012	0.9375
8013	0.9375
8014	0.9375
8015	0.9375
8016	0.9375
8017	0.9375
8018	0.9375
8019	0.9375
8020	0.9375
8021	0.9375
8022	0.9376
8023	0.9376
8024	0.9376
8025	0.9376
8026	0.9376
8027	0.9376
8028	0.9376
8029	0.9376
8030	0.9376
8031	0.9376
8032	0.9376
8033	0.9376
8034	0.9376
8035	0.9377
8036	0.9377
8037	0.9377
8038	0.9377
8039	0.9377
8040	0.9377
8041	0.9377
8042	0.9377
8043	0.9377
8044	0.9377
8045	0.9377
8046	0.9377
8047	0.9377
8048	0.9378
8049	0.9378
8050	0.9378
8051	0.9378
8052	0.9378
8053	0.9378
8054	0.9378
8055	0.9378
8056	0.9378
8057	0.9378
8058	0.9378
8059	0.9378
8060	0.9378
8061	0.9379
8062	0.9379
8063	0.9379
8064	0.9379
8065	0.9379
8066	0.9379
8067	0.9379
8068	0.9379
8069	0.9379
8070	0.9379
8071	0.9379
8072	0.9379
8073	0.9379
8074	0.9380
8075	0.9380
8076	0.9380
8077	0.9380
8078	0.9380
8079	0.9380
8080	0.9380
8081	0.9380
8082	0.9380
8083	0.9380
8084	0.9380
8085	0.9380
8086	0.9380
8087	0.9381
8088	0.9381
8089	0.9381
8090	0.9381
8091	0.9381
8092	0.9381
8093	0.9381
8094	0.9381
8095	0.9381
8096	0.9381
8097	0.9381
8098	0.9381
8099	0.9381
8100	0.9382
8101	0.9382
8102	0.9382
8103	0.9382
8104	0.9382
8105	0.9382
8106	0.9382
8107	0.9382
8108	0.9382
8109	0.9382
8110	0.9382
8111	0.9382
8112	0.9382
8113	0.9383
8114	0.9383
8115	0.9383
8116	0.9383
8117	0.9383
8118	0.9383
8119	0.9383
8120	0.9383
8121	0.9383
8122	0.9383
8123	0.9383
8124	0.9383
8125	0.9383
8126	0.9384
8127	0.9384
8128	0.9384
8129	0.9384
8130	0.9384
8131	0.9384
8132	0.9384
8133	0.9384
8134	0.9384
8135	0.9384
8136	0.9384
8137	0.9384
8138	0.9384
8139	0.9385
8140	0.9385
8141	0.9385
8142	0.9385
8143	0.9385
8144	0.9385
8145	0.9385
8146	0.9385
8147	0.9385
8148	0.9385
8149	0.9385
8150	0.9385
8151	0.9385
8152	0.9386
8153	0.9386
8154	0.9386
8155	0.9386
8156	0.9386
8157	0.9386
8158	0.9386
8159	0.9386
8160	0.9386
8161	0.9386
8162	0.9386
8163	0.9386
8164	0.9386
8165	0.9386
8166	0.9387
8167	0.9387
8168	0.9387
8169	0.9387
8170	0.9387
8171	0.9387
8172	0.9387
8173	0.9387
8174	0.9387
8175	0.9387
8176	0.9387
8177	0.9387
8178	0.9387
8179	0.9388
8180	0.9388
8181	0.9388
8182	0.9388
8183	0.9388
8184	0.9388
8185	0.9388
8186	0.9388
8187	0.9388
8188	0.9388
8189	0.9388
8190	0.9388
8191	0.9388
8192	0.9389
8193	0.9389
8194	0.9389
8195	0.9389
8196	0.9389
8197	0.9389
8198	0.9389
8199	0.9389
8200	0.9389
8201	0.9389
8202	0.9389
8203	0.9389
8204	0.9389
8205	0.9389
8206	0.9390
8207	0.9390
8208	0.9390
8209	0.9390
8210	0.9390
8211	0.9390
8212	0.9390
8213	0.9390
8214	0.9390
8215	0.9390
8216	0.9390
8217	0.9390
8218	0.9390
8219	0.9391
8220	0.9391
8221	0.9391
8222	0.9391
8223	0.9391
8224	0.9391
8225	0.9391
8226	0.9391
8227	0.9391
8228	0.9391
8229	0.9391
8230	0.9391
8231	0.9391
8232	0.9391
8233	0.9392
8234	0.9392
8235	0.9392
8236	0.9392
8237	0.9392
8238	0.9392
8239	0.9392
8240	0.9392
8241	0.9392
8242	0.9392
8243	0.9392
8244	0.9392
8245	0.9392
8246	0.9393
8247	0.9393
8248	0.9393
8249	0.9393
8250	0.9393
8251	0.9393
8252	0.9393
8253	0.9393
8254	0.9393
8255	0.9393
8256	0.9393
8257	0.9393
8258	0.9393
8259	0.9393
8260	0.9394
8261	0.9394
8262	0.9394
8263	0.9394
8264	0.9394
8265	0.9394
8266	0.9394
8267	0.9394
8268	0.9394
8269	0.9394
8270	0.9394
8271	0.9394
8272	0.9394
8273	0.9394
8274	0.9395
8275	0.9395
8276	0.9395
8277	0.9395
8278	0.9395
8279	0.9395
8280	0.9395
8281	0.9395
8282	0.9395
8283	0.9395
8284	0.9395
8285	0.9395
8286	0.9395
8287	0.9396
8288	0.9396
8289	0.9396
8290	0.9396
8291	0.9396
8292	0.9396
8293	0.9396
8294	0.9396
8295	0.9396
8296	0.9396
8297	0.9396
8298	0.9396
8299	0.9396
8300	0.9396
8301	0.9397
8302	0.9397
8303	0.9397
8304	0.9397
8305	0.9397
8306	0.9397
8307	0.9397
8308	0.9397
8309	0.9397
8310	0.9397
8311	0.9397
8312	0.9397
8313	0.9397
8314	0.9397
8315	0.9398
8316	0.9398
8317	0.9398
8318	0.9398
8319	0.9398
8320	0.9398
8321	0.9398
8322	0.9398
8323	0.9398
8324	0.9398
8325	0.9398
8326	0.9398
8327	0.9398
8328	0.9398
8329	0.9399
8330	0.9399
8331	0.9399
8332	0.9399
8333	0.9399
8334	0.9399
8335	0.9399
8336	0.9399
8337	0.9399
8338	0.9399
8339	0.9399
8340	0.9399
8341	0.9399
8342	0.9399
8343	0.9400
8344	0.9400
8345	0.9400
8346	0.9400
8347	0.9400
8348	0.9400
8349	0.9400
8350	0.9400
8351	0.9400
8352	0.9400
8353	0.9400
8354	0.9400
8355	0.9400
8356	0.9401
8357	0.9401
8358	0.9401
8359	0.9401
8360	0.9401
8361	0.9401
8362	0.9401
8363	0.9401
8364	0.9401
8365	0.9401
8366	0.9401
8367	0.9401
8368	0.9401
8369	0.9401
8370	0.9402
8371	0.9402
8372	0.9402
8373	0.9402
8374	0.9402
8375	0.9402
8376	0.9402
8377	0.9402
8378	0.9402
8379	0.9402
8380	0.9402
8381	0.9402
8382	0.9402
8383	0.9402
8384	0.9403
8385	0.9403
8386	0.9403
8387	0.9403
8388	0.9403
8389	0.9403
8390	0.9403
8391	0.9403
8392	0.9403
8393	0.9403
8394	0.9403
8395	0.9403
8396	0.9403
8397	0.9403
8398	0.9404
8399	0.9404
8400	0.9404
8401	0.9404
8402	0.9404
8403	0.9404
8404	0.9404
8405	0.9404
8406	0.9404
8407	0.9404
8408	0.9404
8409	0.9404
8410	0.9404
8411	0.9404
8412	0.9404
8413	0.9405
8414	0.9405
8415	0.9405
8416	0.9405
8417	0.9405
8418	0.9405
8419	0.9405
8420	0.9405
8421	0.9405
8422	0.9405
8423	0.9405
8424	0.9405
8425	0.9405
8426	0.9405
8427	0.9406
8428	0.9406
8429	0.9406
8430	0.9406
8431	0.9406
8432	0.9406
8433	0.9406
8434	0.9406
8435	0.9406
8436	0.9406
8437	0.9406
8438	0.9406
8439	0.9406
8440	0.9406
8441	0.9407
8442	0.9407
8443	0.9407
8444	0.9407
8445	0.9407
8446	0.9407
8447	0.9407
8448	0.9407
8449	0.9407
8450	0.9407
8451	0.9407
8452	0.9407
8453	0.9407
8454	0.9407
8455	0.9408
8456	0.9408
8457	0.9408
8458	0.9408
8459	0.9408
8460	0.9408
8461	0.9408
8462	0.9408
8463	0.9408
8464	0.9408
8465	0.9408
8466	0.9408
8467	0.9408
8468	0.9408
8469	0.9409
8470	0.9409
8471	0.9409
8472	0.9409
8473	0.9409
8474	0.9409
8475	0.9409
8476	0.9409
8477	0.9409
8478	0.9409
8479	0.9409
8480	0.9409
8481	0.9409
8482	0.9409
8483	0.9409
8484	0.9410
8485	0.9410
8486	0.9410
8487	0.9410
8488	0.9410
8489	0.9410
8490	0.9410
8491	0.9410
8492	0.9410
8493	0.9410
8494	0.9410
8495	0.9410
8496	0.9410
8497	0.9410
8498	0.9411
8499	0.9411
8500	0.9411
8501	0.9411
8502	0.9411
8503	0.9411
8504	0.9411
8505	0.9411
8506	0.9411
8507	0.9411
8508	0.9411
8509	0.9411
8510	0.9411
8511	0.9411
8512	0.9411
8513	0.9412
8514	0.9412
8515	0.9412
8516	0.9412
8517	0.9412
8518	0.9412
8519	0.9412
8520	0.9412
8521	0.9412
8522	0.9412
8523	0.9412
8524	0.9412
8525	0.9412
8526	0.9412
8527	0.9413
8528	0.9413
8529	0.9413
8530	0.9413
8531	0.9413
8532	0.9413
8533	0.9413
8534	0.9413
8535	0.9413
8536	0.9413
8537	0.9413
8538	0.9413
8539	0.9413
8540	0.9413
8541	0.9413
8542	0.9414
8543	0.9414
8544	0.9414
8545	0.9414
8546	0.9414
8547	0.9414
8548	0.9414
8549	0.9414
8550	0.9414
8551	0.9414
8552	0.9414
8553	0.9414
8554	0.9414
8555	0.9414
8556	0.9415
8557	0.9415
8558	0.9415
8559	0.9415
8560	0.9415
8561	0.9415
8562	0.9415
8563	0.9415
8564	0.9415
8565	0.9415
8566	0.9415
8567	0.9415
8568	0.9415
8569	0.9415
8570	0.9415
8571	0.9416
8572	0.9416
8573	0.9416
8574	0.9416
8575	0.9416
8576	0.9416
8577	0.9416
8578	0.9416
8579	0.9416
8580	0.9416
8581	0.9416
8582	0.9416
8583	0.9416
8584	0.9416
8585	0.9416
8586	0.9417
8587	0.9417
8588	0.9417
8589	0.9417
8590	0.9417
8591	0.9417
8592	0.9417
8593	0.9417
8594	0.9417
8595	0.9417
8596	0.9417
8597	0.9417
8598	0.9417
8599	0.9417
8600	0.9418
8601	0.9418
8602	0.9418
8603	0.9418
8604	0.9418
8605	0.9418
8606	0.9418
8607	0.9418
8608	0.9418
8609	0.9418
8610	0.9418
8611	0.9418
8612	0.9418
8613	0.9418
8614	0.9418
8615	0.9419
8616	0.9419
8617	0.9419
8618	0.9419
8619	0.9419
8620	0.9419
8621	0.9419
8622	0.9419
8623	0.9419
8624	0.9419
8625	0.9419
8626	0.9419
8627	0.9419
8628	0.9419
8629	0.9419
8630	0.9420
8631	0.9420
8632	0.9420
8633	0.9420
8634	0.9420
8635	0.9420
8636	0.9420
8637	0.9420
8638	0.9420
8639	0.9420
8640	0.9420
8641	0.9420
8642	0.9420
8643	0.9420
8644	0.9420
8645	0.9421
8646	0.9421
8647	0.9421
8648	0.9421
8649	0.9421
8650	0.9421
8651	0.9421
8652	0.9421
8653	0.9421
8654	0.9421
8655	0.9421
8656	0.9421
8657	0.9421
8658	0.9421
8659	0.9421
8660	0.9422
8661	0.9422
8662	0.9422
8663	0.9422
8664	0.9422
8665	0.9422
8666	0.9422
8667	0.9422
8668	0.9422
8669	0.9422
8670	0.9422
8671	0.9422
8672	0.9422
8673	0.9422
8674	0.9422
8675	0.9423
8676	0.9423
8677	0.9423
8678	0.9423
8679	0.9423
8680	0.9423
8681	0.9423
8682	0.9423
8683	0.9423
8684	0.9423
8685	0.9423
8686	0.9423
8687	0.9423
8688	0.9423
8689	0.9423
8690	0.9424
8691	0.9424
8692	0.9424
8693	0.9424
8694	0.9424
8695	0.9424
8696	0.9424
8697	0.9424
8698	0.9424
8699	0.9424
8700	0.9424
8701	0.9424
8702	0.9424
8703	0.9424
8704	0.9424
8705	0.9425
8706	0.9425
8707	0.9425
8708	0.9425
8709	0.9425
8710	0.9425
8711	0.9425
8712	0.9425
8713	0.9425
8714	0.9425
8715	0.9425
8716	0.9425
8717	0.9425
8718	0.9425
8719	0.9425
8720	0.9426
8721	0.9426
8722	0.9426
8723	0.9426
8724	0.9426
8725	0.9426
8726	0.9426
8727	0.9426
8728	0.9426
8729	0.9426
8730	0.9426
8731	0.9426
8732	0.9426
8733	0.9426
8734	0.9426
8735	0.9427
8736	0.9427
8737	0.9427
8738	0.9427
8739	0.9427
8740	0.9427
8741	0.9427
8742	0.9427
8743	0.9427
8744	0.9427
8745	0.9427
8746	0.9427
8747	0.9427
8748	0.9427
8749	0.9427
8750	0.9427
8751	0.9428
8752	0.9428
8753	0.9428
8754	0.9428
8755	0.9428
8756	0.9428
8757	0.9428
8758	0.9428
8759	0.9428
8760	0.9428
8761	0.9428
8762	0.9428
8763	0.9428
8764	0.9428
8765	0.9428
8766	0.9429
8767	0.9429
8768	0.9429
8769	0.9429
8770	0.9429
8771	0.9429
8772	0.9429
8773	0.9429
8774	0.9429
8775	0.9429
8776	0.9429
8777	0.9429
8778	0.9429
8779	0.9429
8780	0.9429
8781	0.9430
8782	0.9430
8783	0.9430
8784	0.9430
8785	0.9430
8786	0.9430
8787	0.9430
8788	0.9430
